x0000;y0000;x0001;y0001
0;23;0;30
0,1;23;1;30
0,2;23;2;30
0,3;23;3;30
0,4;23;4;30
0,5;22,94;5;30
0,6;22,94;6;30
0,7;22,94;7;30
0,8;22,94;8;30
0,9;22,94;9;30
1;22,94;10;30
1,1;23;11;30
1,2;23;12;30
1,3;23;13;30
1,4;23;14;30
1,5;23;15;30
1,6;23;16;30
1,7;23;17;30
1,8;23;18;30
1,9;23;19;30
2;23;20;30
2,1;23;21;30
2,2;23;22;30
2,3;23;23;30
2,4;23;24;30
2,5;23;25;30
2,6;23;26;30
2,7;23;27;30
2,8;23;28;30
2,9;23;29;30
3;23;30;30
3,1;23;31;30
3,2;23;32;30
3,3;23;33;30
3,4;23;34;30
3,5;23;35;30
3,6;23;36;30
3,7;23;37;30
3,8;23;38;30
3,9;23;39;30
4;23;40;30
4,1;23;41;30
4,2;23;42;30
4,3;23;43;30
4,4;23;44;30
4,5;23;45;30
4,6;23;46;30
4,7;23;47;30
4,8;23;48;30
4,9;23;49;30
5;23;50;30
5,1;23;51;30
5,2;23;52;30
5,3;23;53;30
5,4;23;54;30
5,5;23;55;30
5,6;23;56;30
5,7;23;57;30
5,8;23;58;30
5,9;23;59;30
6;23;60;30
6,1;23;61;30
6,2;23;62;30
6,3;23;63;30
6,4;23;64;30
6,5;23;65;30
6,6;23;66;30
6,7;23;67;30
6,8;23;68;30
6,9;23;69;30
7;23;70;30
7,1;23;71;30
7,2;23;72;30
7,3;23;73;30
7,4;23;74;30
7,5;23;75;30
7,6;23;76;30
7,7;23;77;30
7,8;23;78;30
7,9;23;79;30
8;23;80;30
8,1;23;81;30
8,2;23;82;30
8,3;23;83;30
8,4;23;84;30
8,5;23;85;30
8,6;23;86;30
8,7;23;87;30
8,8;23;88;30
8,9;23;89;30
9;23;90;30
9,1;23;91;30
9,2;23;92;30
9,3;23;93;30
9,4;23;94;30
9,5;23;95;30
9,6;23;96;30
9,7;23;97;30
9,8;23;98;30
9,9;23;99;30
10;23;100;30
10,1;23;101;30
10,2;23;102;30
10,3;23;103;30
10,4;23;104;30
10,5;23;105;30
10,6;23;106;30
10,7;23;107;30
10,8;23;108;30
10,9;23;109;30
11;23;110;30
11,1;23;111;30
11,2;23;112;30
11,3;23;113;30
11,4;23;114;30
11,5;23;115;30
11,6;23;116;30
11,7;23;117;30
11,8;23;118;30
11,9;23;119;30
12;23;120;30
12,1;23;121;30
12,2;23;122;30
12,3;23;123;30
12,4;23;124;30
12,5;23;125;30
12,6;23;126;30
12,7;23;127;30
12,8;23;128;30
12,9;23;129;30
13;23;130;30
13,1;23;131;30
13,2;23;132;30
13,3;23;133;30
13,4;23;134;30
13,5;23;135;30
13,6;23;136;30
13,7;23;137;30
13,8;23;138;30
13,9;23;139;30
14;23;140;30
14,1;23;141;30
14,2;23;142;30
